St.Symbol,Short Name,Energy,52 Weeks Range,Par Value,Price,Change,Change (%),Prev. Close,Volume,Turnover,Transactions
2222,Saudi Aramco,Energy,34.45  27.27  35.15,-,34.45,(0.45),(1.29 %),34.9,12030768,413906390,9645
4030,BAHRI,Energy,23.50  17.10  23.82,10.00,23.5,0.04,0.17 %,23.46,891791,20948827,859
2381,Arabian Drilling,Energy,183.60  100.00  195.00,10.00,183.6,(2.00),(1.08 %),185.6,61637,11348183,678
2380,Petro Rabigh  Companies with accumulated losses of 20% to less than 35% of its capital,Energy,10.46  9.28  17.18,10.00,10.46,0.14,1.36 %,10.32,1237469,12927917,1213
4200,ALDREES,Energy,136.80  65.70  138.40,10.00,136.8,0.80,0.59 %,136.0,92209,12427647,786
2030,SARCO,Energy,86.00  67.20  105.60,10.00,86.0,0.90,1.06 %,85.1,134061,11454865,1090
3008,ALKATHIRI,Materials,3.11  1.68  4.19,0.5,3.11,(0.01),(0.32 %),3.12,3150000,9881745,1519
1202,MEPCO,Materials,32.80  25.50  44.40,10.0,32.8,(0.35),(1.06 %),33.15,641080,21217309,1300
3007,OASIS,Materials,35.00  29.05  40.95,10.0,35.0,0.40,1.16 %,34.6,178605,6247264,695
1201,TAKWEEN  Companies with accumulated losses of 50% or more of its capital,Materials,16.98  15.70  26.13,10.0,16.98,(0.04),(0.24 %),17.02,211304,3601874,844
1322,AMAK,Materials,54.60  51.28  64.92,10.0,54.6,0.80,1.49 %,53.8,595271,33004371,3621
1304,ALYAMAMAH STEEL,Materials,24.28  21.00  33.30,10.0,24.28,0.44,1.85 %,23.84,274352,6659391,945
1321,EAST PIPES,Materials,65.20  36.50  71.40,10.0,65.2,(1.20),(1.81 %),66.4,157814,10379641,665
1210,BCI,Materials,34.55  32.00  40.50,10.0,34.55,0.00,0.00 %,34.55,43230,1491484,350
1211,MAADEN,Materials,40.25  39.41  57.75,10.0,40.25,(0.25),(0.62 %),40.5,517283,20842080,1622
2150,ZOUJAJ,Materials,35.40  30.45  42.60,10.0,35.4,0.15,0.43 %,35.25,97013,3427396,468
2180,FIPCO,Materials,41.10  32.50  46.15,10.0,41.1,0.30,0.74 %,40.8,57193,2336610,337
2220,Maadaniyah  Companies with accumulated losses of 20% to less than 35% of its capital,Materials,19.30  15.50  23.20,10.0,19.3,0.26,1.37 %,19.04,149985,2881852,488
2300,SPM,Materials,39.05  20.80  40.55,10.0,39.05,(0.25),(0.64 %),39.3,811036,32284098,1945
2223,LUBEREF,Materials,145.40  92.50  153.00,10.0,145.4,(1.00),(0.68 %),146.4,424601,61869691,2433
